C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.WinForms.exe.config
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.WinForms.exe
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.WinForms.pdb
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.AssemblyReference.cache
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.Properties.Resources.resources
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.GenerateResource.cache
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.CoreCompileInputs.cache
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.exe
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.pdb
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.BusinessLogic.dll
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.Entities.dll
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.DataAccess.dll
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.BusinessLogic.pdb
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.Entities.pdb
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.DataAccess.pdb
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.CopyComplete
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmNuevoPais.resources
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmPaises.resources
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmDepartamentos.resources
C:\Users\LC\source\repos\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmNuevoDepartamento.resources
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.WinForms.exe.config
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.WinForms.exe
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.WinForms.pdb
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.BusinessLogic.dll
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.Entities.dll
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.DataAccess.dll
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.BusinessLogic.pdb
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.Entities.pdb
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\bin\Debug\Habitantes.DataAccess.pdb
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.AssemblyReference.cache
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmDepartamentos.resources
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmNuevoDepartamento.resources
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmPaises.resources
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.frmNuevoPais.resources
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.Properties.Resources.resources
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.GenerateResource.cache
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.CoreCompileInputs.cache
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.csproj.CopyComplete
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.exe
C:\Programacion\proyectos C#\insertar, guardar, modificar, eliminar C#\Habitantes\Habitantes.WinForms\obj\Debug\Habitantes.WinForms.pdb
